[      94ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:5175/node_modules/.vite/deps/react-dom_client.js?v=94da8af1:20102
[     164ms] [LOG] CFPen preview ready @ about:srcdoc:86
[ 1006317ms] [LOG] [vite] server connection lost. Polling for restart... @ http://127.0.0.1:5175/@vite/client:963
[30596645ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30602550ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30608479ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30612312ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30615077ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30619628ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30624855ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30628762ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30633705ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30637549ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30642378ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30644978ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30649312ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30654644ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30658761ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30661078ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30665528ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30668305ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30673894ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30677377ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30682411ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30687694ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30690593ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30693061ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30697294ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30702581ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30708123ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30714077ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30719001ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30721059ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30723960ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30726310ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30729460ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30733222ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30737549ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30741658ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30745604ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30747726ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30750916ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30755619ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30760392ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30764509ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30767375ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30773296ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30776878ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30779491ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30782107ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30787301ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30790942ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30796524ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30800674ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30806404ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30808674ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30814644ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30817224ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30819490ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30821602ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30825474ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30829907ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30835090ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30838107ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30843118ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30845923ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30849957ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30853848ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30858926ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30864555ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30868306ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30871073ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30875296ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30880941ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30885450ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30890875ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30894122ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30899243ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30901322ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30905541ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30911471ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30917142ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30922844ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30928404ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30932461ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30937404ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30940912ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30944272ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30947721ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30953222ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30955822ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30961242ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30966443ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30970843ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30973249ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30976977ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30980238ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30982711ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30987719ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30993022ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[30998971ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
[31003471ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5175/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5175/@vite/client:1034
